index,y_pred
0,0.07
1,0.009305555555555556
2,0.13447619047619047
3,1.0
4,0.16983333333333334
5,1.0
6,0.1775
7,0.06533333333333333
8,0.9010000000000001
9,0.003333333333333333
10,0.04
11,0.0
12,0.47083333333333327
13,0.4692500000000001
14,0.88
15,0.0
16,0.23399999999999999
17,0.0
18,0.17666666666666664
19,0.4618333333333334
20,0.13
21,0.0
22,0.9941666666666665
23,1.0
24,0.0
25,1.0
26,0.99
27,0.008333333333333333
28,0.99
29,0.99
30,0.04666666666666666
31,0.18933333333333333
32,0.065
33,0.04914285714285715
34,0.09
35,0.98
36,0.14038095238095238
37,0.36
38,1.0
39,0.020714285714285713
40,0.035
41,0.0
42,0.29366666666666663
43,0.0
44,0.95
45,0.08766666666666666
46,1.0
47,0.03
48,0.11666666666666665
49,0.058833333333333335
50,0.02
51,0.21741269841269834
52,0.48524999999999996
53,0.14333333333333334
54,0.003333333333333333
55,0.008333333333333333
56,0.41426190476190494
57,0.93
58,0.5898333333333333
59,0.94
60,0.19866666666666663
61,0.7151666666666666
62,0.2243162393162392
63,0.49166666666666664
64,0.016666666666666666
65,0.0325
66,0.42
67,0.82
68,0.975
69,0.013333333333333332
70,0.6745833333333334
71,0.015166666666666667
72,0.015
73,0.98
74,0.24
75,0.0
76,0.01
77,0.92
78,0.99
79,0.058833333333333335
80,0.18012085137085126
81,0.95
82,0.10766666666666667
83,0.05083333333333334
84,0.31333333333333335
85,0.21499999999999997
86,0.020714285714285713
87,0.07630555555555556
88,0.99
89,0.40654761904761905
90,0.0
91,0.35
92,0.3966666666666667
93,0.4
94,1.0
95,0.742
96,0.99
97,0.0
98,0.11295238095238096
99,0.015
100,0.45966666666666667
101,0.06038095238095238
102,1.0
103,0.049666666666666665
104,0.04
105,0.147
106,0.4326666666666666
107,1.0
108,0.98
109,0.64
110,0.235
111,0.29804365079365086
112,0.03
113,0.89
114,0.96
115,0.0606904761904762
116,0.01888888888888889
117,0.21
118,0.78
119,0.4
120,0.0
121,0.5536666666666666
122,0.01
123,0.0
124,0.16164285714285717
125,0.99
126,0.2517857142857142
127,0.2408730158730158
128,0.03133333333333333
129,0.09333333333333334
130,0.07666666666666666
131,0.248
132,0.03133333333333333
133,0.0335
134,0.22333333333333336
135,0.4692500000000001
136,0.042666666666666665
137,0.07937878787878788
138,0.02
139,1.0
140,0.020714285714285713
141,0.04
142,0.98
143,0.72
144,0.018916666666666665
145,0.06
146,0.71
147,0.06
148,0.15
149,0.0
150,0.0
151,0.02
152,0.7466666666666666
153,0.93
